Output Requirements - Sets of Particle/Puff Information:
Output Name,      Source, Particles?, Puffs?,  First Particle,   Last Particle, First Puff, Last Puff,  Met?, Mass?,  Plume Rise?, Dispersion Scheme?, Puff Family?,   H-Coord, Z-Coord,    T-Grid,       Sync?, Output Route, Output Format
Data_Traj_Swarm03054,         Swarm03054,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03055,         Swarm03055,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03056,         Swarm03056,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03057,         Swarm03057,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03058,         Swarm03058,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03059,         Swarm03059,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03060,         Swarm03060,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03061,         Swarm03061,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03062,         Swarm03062,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03063,         Swarm03063,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03064,         Swarm03064,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03065,         Swarm03065,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03066,         Swarm03066,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03067,         Swarm03067,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03068,         Swarm03068,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03069,         Swarm03069,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03070,         Swarm03070,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03071,         Swarm03071,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03072,         Swarm03072,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03073,         Swarm03073,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03074,         Swarm03074,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03075,         Swarm03075,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03076,         Swarm03076,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03077,         Swarm03077,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
